"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","10.4.1.69/10.4.1.69","15011","INFO","certificate-based authentication => skipping all HTTP checks","",""
"pre_128cipher","10.4.1.69/10.4.1.69","15011","INFO","No 128 cipher limit bug","",""
"SSLv2","10.4.1.69/10.4.1.69","15011","OK","not offered","",""
"SSLv3","10.4.1.69/10.4.1.69","15011","OK","not offered","",""
"TLS1","10.4.1.69/10.4.1.69","15011","LOW","offered (deprecated)","",""
"TLS1_1","10.4.1.69/10.4.1.69","15011","LOW","offered (deprecated)","",""
"TLS1_2","10.4.1.69/10.4.1.69","15011","OK","offered","",""
"TLS1_3","10.4.1.69/10.4.1.69","15011","OK","offered with final","",""
"NPN","10.4.1.69/10.4.1.69","15011","INFO","not offered","",""
"ALPN_HTTP2","10.4.1.69/10.4.1.69","15011","OK","h2","",""
"cipherlist_NULL","10.4.1.69/10.4.1.69","15011","OK","not offered","","CWE-327"
"cipherlist_aNULL","10.4.1.69/10.4.1.69","15011","OK","not offered","","CWE-327"
"cipherlist_EXPORT","10.4.1.69/10.4.1.69","15011","OK","not offered","","CWE-327"
"cipherlist_LOW","10.4.1.69/10.4.1.69","15011","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","10.4.1.69/10.4.1.69","15011","INFO","not offered","","CWE-310"
"cipherlist_AVERAGE","10.4.1.69/10.4.1.69","15011","LOW","offered","","CWE-310"
"cipherlist_GOOD","10.4.1.69/10.4.1.69","15011","OK","offered","",""
"cipherlist_STRONG","10.4.1.69/10.4.1.69","15011","OK","offered","",""
"cipher_order","10.4.1.69/10.4.1.69","15011","OK","server -- TLS 1.3 client determined","",""
"protocol_negotiated","10.4.1.69/10.4.1.69","15011","OK","Default protocol TLS1.3","",""
"cipher_negotiated","10.4.1.69/10.4.1.69","15011","OK","TLS_AES_256_GCM_SHA384, 253 bit ECDH (X25519)","",""
"cipher-tls1_xc013","10.4.1.69/10.4.1.69","15011","INFO","TLSv1   xc013   ECDHE-RSA-AES128-SHA              ECDH 256   AES         128      TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA","",""
"cipher-tls1_x2f","10.4.1.69/10.4.1.69","15011","INFO","TLSv1   x2f     AES128-SHA                        RSA        AES         128      TLS_RSA_WITH_AES_128_CBC_SHA","",""
